,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
573,Goldman D.S.; J. Biol. Chem.; 208 345 (1954).,54GOL_406," 2.3.1.9                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, diol (0.0001 mol dm-3), C,289.15,8.5,6.00E-05,nan,nan,nan,nan,nan,nan,nan
574,nan,nan,nan,nan,nan,nan,289.15,8.8,8.70E-05,nan,nan,nan,nan,nan,nan,nan
575,Green D.E.; Mii S.; Mahler H.R.; Bock R.M.; J. Biol. Chem.; 206 1 (1954).,54GRE/MII_264," 1.3.99.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, histidine (0.01 mol dm-3), B,298.15,7,10,nan,nan,nan,nan,nan,nan,nan
576,Hansen R.G.; Craine E.M.; J. Biol. Chem.; 208 293 (1954).,54HAN/CRA_1261," 5.1.3.2 & 2.7.7.12                                                    (ENZYME |                                                 KEGG)                                                ", paper chromatography, acetate (0.005 mol dm-3) + cacodylate (0.005 mol dm-3), C,298.15,7.1,3,nan,nan,nan,nan,nan,nan,nan
577,Hele P.; J. Biol. Chem.; 206 671 (1954).,54HEL_1433," 6.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Tris (0.1 mol dm-3), C,311.15,7.5,0.86,nan,nan,nan,nan,nan,nan,nan
578,nan,nan,nan,nan,nan,nan,311.15,8,0.86,nan,nan,nan,nan,nan,nan,nan
579,nan,nan,nan,nan,nan,nan,311.15,8.5,0.86,nan,nan,nan,nan,nan,nan,nan
580,Hele P.; J. Biol. Chem.; 206 671 (1954).,54HEL_1435," 6.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Tris (0.1 mol dm-3), C,311.15,8,1.15,nan,nan,nan,nan,nan,nan,nan
581,Levintow L.; Meister A.; J. Biol. Chem.; 209 265 (1954).,54LEV/MEI_1439," 6.3.1.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and enzymatic assay, imidazole (0.1 mol dm-3) or Tris (0.1 mol dm-3), A,295.15,7,1800,nan,nan,nan,nan,nan,nan,nan
582,nan,nan,nan,nan,nan,nan,310.15,6,400,nan,nan,nan,nan,nan,nan,nan
583,nan,nan,nan,nan,nan,nan,310.15,7,1233,nan,nan,nan,nan,nan,nan,nan
584,nan,nan,nan,nan,nan,nan,310.15,7.9,3000,nan,nan,nan,nan,nan,nan,nan
585,Lieberman I.; Kornberg A.; J. Biol. Chem.; 207 911 (1954).,54LIE/KOR_1036," 3.5.2.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry and radioactivity, phosphate (0.017 mol dm-3), B,303.15,6.1,1.9,nan,nan,nan,nan,nan,nan,nan
586,Lieberman I.; Kornberg A.; J. Biol. Chem.; 207 911 (1954).,54LIE/KOR_1039," 3.5.2.4                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry and radioactivity, phosphate (0.017 mol dm-3), B,307.15,6.1,0.53,nan,nan,nan,nan,nan,nan,nan
587,Marr A.G.; Wilson P.W.; Arch. Biochem. Biophys.; 49 424 (1954).,54MAR/WIL_1234," 5.1.1.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Tris (0.067 mol dm-3), B,307.15,8,1,nan,nan,nan,nan,nan,nan,nan
588,Mitsuhashi S.; Davis B.D.; Biochim. Biophys. Acta; 15 54 (1954).,54MIT/DAV_1168," 4.2.1.10                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate (0.033 mol dm-3), C,302.15,7.4,15,nan,nan,nan,nan,nan,nan,nan
589,Rose I.A.; Grunberg-Manago M.; Korey S.R.; Ochoa S.; J. Biol. Chem.; 211 737 (1954).,54ROS/GRU_573," 2.7.2.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.05 mol dm-3), B,302.15,7.3,8.70E-03,nan,nan,nan,nan,nan,nan,nan
590,Sistrom W.R.; Stanier R.Y.; J. Biol. Chem.; 210 821 (1954).,54SIS/STA_1427," 5.5.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycine Tris histidine succinate, B,303.15,6,0.01,nan,nan,nan,nan,nan,nan,nan
591,nan,nan,nan,nan,histidine,nan,303.15,6.5,0.011,nan,nan,nan,nan,nan,nan,nan
592,nan,nan,nan,nan,Tris,nan,303.15,7.5,0.041,nan,nan,nan,nan,nan,nan,nan
593,nan,nan,nan,nan,Tris,nan,303.15,8,0.078,nan,nan,nan,nan,nan,nan,nan
594,nan,nan,nan,nan,glycine,nan,303.15,9,0.29,nan,nan,nan,nan,nan,nan,nan
595,Sistrom W.R.; Stanier R.Y.; J. Biol. Chem.; 210 821 (1954).,54SIS/STA_1428," 5.5.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.00015 mol dm-3), B,303.15,8,4,nan,nan,nan,nan,nan,nan,nan
596,"Stadtman E.R.; in ""The Mechanism of Enzyme Action""; W.D. McElroy and B. Glass eds.; The Johns Hopkins Press Baltimore Maryland (1954) pp. 581-598.",54STA_375," 2.3.1.2 & 2.3.1.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,nan, B,299.15,6.15,0.006,nan,nan,nan,nan,nan,nan,nan
597,nan,nan,nan,nan,nan,nan,299.15,6.45,0.0073,nan,nan,nan,nan,nan,nan,nan
598,nan,nan,nan,nan,nan,nan,299.15,6.95,0.011,nan,nan,nan,nan,nan,nan,nan
599,nan,nan,nan,nan,nan,nan,299.15,7.2,0.0099,nan,nan,nan,nan,nan,nan,nan
600,nan,nan,nan,nan,nan,nan,299.15,7.3,0.0092,nan,nan,nan,nan,nan,nan,nan
601,Strecker H.J.; Harary I.; J. Biol. Chem.; 211 263 (1954).,54STR/HAR_38," 1.1.1.4                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.05 mol dm-3) and Tris (0.05 mol dm-3), B,300.15,7.4,7.23E-03,nan,nan,nan,nan,nan,nan,nan
602,nan,nan,nan,nan,nan,nan,300.15,8.4,6.68E-02,nan,nan,nan,nan,nan,nan,nan
603,Utter M.F.; Kurahashi K.; J. Biol. Chem.; 207 821 (1954).,54UTT/KUR_1082," 4.1.1.32                                                    (ENZYME |                                                 KEGG)                                                ", chromatography and enzymatic assay, acetate (0.050 mol dm-3), C,303.15,7.6,~12,nan,nan,nan,nan,nan,nan,nan
604,Wakil S.J.; Green D.E.; Mii S.; Mahler H.R.; J. Biol. Chem.; 207 631 (1954).,54WAK/GRE_123," 1.1.1.35                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.05 mol dm-3), C,298.15,10,6.30E-01,nan,nan,nan,nan,nan,nan,nan
605,nan,nan,nan,nan,nan,nan,298.15,7,6.30E-04,nan,nan,nan,nan,nan,nan,nan
606,nan,nan,nan,nan,nan,nan,298.15,8,6.30E-03,nan,nan,nan,nan,nan,nan,nan
607,nan,nan,nan,nan,nan,nan,298.15,9,6.30E-02,nan,nan,nan,nan,nan,nan,nan
608,Wakil S.J.; Green D.E.; Mii S.; Mahler H.R.; J. Biol. Chem.; 207 631 (1954).,54WAK/GRE_126," 1.1.1.35                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris, C,298.15,10,2.50E-01,nan,nan,nan,nan,nan,nan,nan
609,nan,nan,nan,nan,nan,nan,298.15,7,2.50E-04,nan,nan,nan,nan,nan,nan,nan
610,nan,nan,nan,nan,nan,nan,298.15,8,2.50E-03,nan,nan,nan,nan,nan,nan,nan
611,nan,nan,nan,nan,nan,nan,298.15,9,2.50E-02,nan,nan,nan,nan,nan,nan,nan
612,Williams-Ashman H.G.; Banks J.; Arch. Biochem. Biophys.; 50 513 (1954).,54WIL/BAN_66," 1.1.1.14                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,nan, C,298.15,7,2.05E-02,nan,nan,nan,nan,nan,nan,nan
613,Black S.; Wright N.G.; J. Biol. Chem.; 213 27 (1955),55BLA/WRI_587," 2.7.2.4                                                    (ENZYME |                                                 KEGG)                                                ", chromatography, imidazole (0.05 mol dm-3), C,288.15,7,3.50E-04,nan,nan,nan,nan,nan,nan,nan
614,Black S.; Wright N.G.; J. Biol. Chem.; 213 39 (1955).,55BLA/WRI2_242," 1.2.1.11                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, sodium borate (0.1 mol dm-3) and imidazole chloride (0.1 mol dm-3), B,298.15,4.4,7.4,nan,nan,nan,nan,nan,nan,nan
615,nan,nan,nan,nan,nan,nan,298.15,5.7,2.00E+02,nan,nan,nan,nan,nan,nan,nan
616,Black S.; Wright N.G.; J. Biol. Chem.; 213 51 (1955).,55BLA/WRI3_36," 1.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris + HCl, C,298.15,7.9,8.80E-03,nan,nan,nan,nan,nan,nan,nan
617,Black S.; Wright N.G.; J. Biol. Chem.; 213 51 (1955).,55BLA/WRI3_37," 1.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris + HCl, C,298.15,7.9,6.30E-04,nan,nan,nan,nan,nan,nan,nan
618,Burton R.M.; Methods Enzymol.; 1 397 (1955).,55BUR_39," 1.1.1.6                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, sodium pyrophosphate (0.1 mol dm-3), C,298.15,7.1,6.40E-05,nan,nan,nan,nan,nan,nan,nan
619,Carter C.E.; Cohen L.H.; J. Am. Chem. Soc.; 77 499 (1955).,55CAR/COH_1223," 4.3.2.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,nan, C,298.15,7,0.012,nan,nan,nan,nan,nan,nan,nan
620,Cardini C.E.; Leloir L.F.; Chiriboga J.; J. Biol. Chem.; 214 149 (1955).,55CAR/LEL_423," 2.4.1.13                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris, C,310.15,7.4,5,nan,nan,nan,nan,nan,nan,nan
621,Davis B.D.; Gilvarg C.; Mitsuhashi S.; Methods Enzymol.; 2 300 (1955).,55DAV/GIL_81," 1.1.1.24                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate or (Tris + HCl), D,305.15,7.2,4.61E-03,nan,nan,nan,nan,nan,nan,nan
622,Davis B.D.; Gilvarg C.; Mitsuhashi S.; Methods Enzymol.; 2 300 (1955).,55DAV/GIL_82," 1.1.1.25                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, Tris + HCl, C,303.15,7,0.036,nan,nan,nan,nan,nan,nan,nan
623,nan,nan,nan,nan,nan,nan,303.15,7.8,0.18,nan,nan,nan,nan,nan,nan,nan
624,"Decker K.; ""Die biologischen Reacktionen der aktivierten Acetessigsaeure""; Thesis Muknchen Germany (1955).",55DEC_407," 2.3.1.9                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris and phosphate, B,298.15,6,1.48E-05,nan,nan,0.0 MgCl2 & 0.0 MgCl2,nan,nan,nan,nan
625,nan,nan,nan,nan,nan,nan,298.15,7,1.56E-05,nan,nan,0.0 MgCl2 & 0.0 MgCl2,nan,nan,nan,nan
626,nan,nan,nan,nan,nan,nan,298.15,8,6.17E-05,nan,nan,0.013 MgCl2 & 0.013 MgCl2,nan,nan,nan,nan
627,nan,nan,nan,nan,nan,nan,298.15,8,1.85E-05,nan,nan,0.0 MgCl2 & 0.0 MgCl2,nan,nan,nan,nan
628,nan,nan,nan,nan,nan,nan,298.15,8,4.36E-04,nan,nan,0.2 MgCl2 & 0.2 MgCl2,nan,nan,nan,nan
629,nan,nan,nan,nan,nan,nan,298.15,9,6.62E-05,nan,nan,0.0 MgCl2 & 0.0 MgCl2,nan,nan,nan,nan
630,Dickens F.; Williamson. D.H.; Nature; 176 400 (1955).,55DIC/WIL_1332," 5.3.1.6                                                    (ENZYME |                                                 KEGG)                                                ", chromatography and spectrophotometry,nan, C,310.15,7,~0.59,nan,nan,nan,nan,nan,nan,nan
631,Glaser L.; Brown D.H.; J. Biol. Chem.; 216 67 (1955).,55GLA/BRO_162," 1.1.1.49                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, maleate (0.063 mol dm-3), B,301.15,6.4,1.5,nan,nan,nan,nan,nan,nan,nan
632,Horecker B.L.; Smyrniotis P.Z.; J. Biol. Chem.; 212 811 (1955).,55HOR/SMY_371," 2.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", paper chromatography, triethanolamine (0.005 mol dm-3), C,298.15,7.6,0.82,nan,nan,nan,nan,nan,nan,nan
633,Katz S.; Biochim. Biophys. Acta; 17 226 (1955).,55KAT_112," 1.1.1.28                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate (0.15 mol dm-3), B,298.15,7.3,nan,nan,44.4,nan,nan,nan,nan,nan
634,Kaufman S.; Alivisatos S.G.A.; J. Biol. Chem.; 216 141 (1955).,55KAU/ALI_1438," 6.2.1.5                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.10 mol dm-3) + HCl, B,293.15,7.4,0.27,nan,nan,nan,nan,nan,nan,nan
635,Kitzinger C.; Benzinger T.; Z. Naturforsch.; 10b 375 (1955).,55KIT/BEN_1071," 3.6.1.32                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, (Tris + HCl) and phosphate, A,291.6,8,nan,nan,-28.3,0.6 KCl & 0.6 KCl,nan,nan,nan,nan
636,nan,nan,nan,nan,phosphate,nan,292.4,8,nan,nan,-28.6,0.6 KCl & 0.6 KCl,nan,nan,nan,nan
637,nan,nan,nan,nan,Tris,nan,293.15,8,nan,nan,-66.5,0.01 KCl & 0.01 KCl,nan,nan,nan,nan
638,nan,nan,nan,nan,Tris,nan,293.15,8,nan,nan,-66.2,0.15 KCl & 0.15 KCl,nan,nan,nan,nan
639,nan,nan,nan,nan,Tris,nan,293.15,8,nan,nan,-68.5,0.6 KCl & 0.6 KCl,nan,nan,nan,nan
640,Kitzinger C.; Benzinger T.; Z. Naturforsch.; 10b 375 (1955).,55KIT/BEN_1077," 3.6.1.32                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris + HCl, A,293.15,8,nan,nan,-68.6,nan,nan,nan,nan,nan
641,Lehninger A.L.; Sice J.; Jensen E.V.; Biochim. Biophys. Acta; 17 286 (1955).,55LEH/SIC_1089," 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ",nan,nan, C,310.15,7,6.90E-04,nan,nan,nan,nan,nan,nan,nan
642,Lehninger A.L.; Sice J.; Jensen E.V.; Biochim. Biophys. Acta; 17 286 (1955).,55LEH/SIC_1092," 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ",nan,nan, C,310.15,7,1.18E-04,nan,nan,nan,nan,nan,nan,nan
643,Lehninger A.L.; Sice J.; Jensen E.V.; Biochim. Biophys. Acta; 17 286 (1955).,55LEH/SIC_1097," 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ",nan,nan, C,310.15,7,2.80E-06,nan,nan,nan,nan,nan,nan,nan
644,Lieberman I.; Kornberg A.; Simms E.S.; J. Biol. Chem.; 215 403 (1955).,55LIE/KOR_480," 2.4.2.10                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.02 mol dm-3), C,303.15,8,8.3,nan,nan,nan,nan,nan,nan,nan
645,Lieberman I.; Kornberg A.; Simms E.S.; J. Biol. Chem.; 215 429 (1955).,55LIE/KOR2_664," 2.7.4.4                                                    (ENZYME |                                                 KEGG)                                                ", chromatography, glycylglycine (0.067 mol dm-3), B,309.15,7.5,0.94,nan,nan,nan,nan,nan,nan,nan
646,Lynen F.; Wieland O.; Methods Enzymol.; 1 566 (1955).,55LYN/WIE_124," 1.1.1.35                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, sodium pyrophosphate/HCl (0.025 mol dm-3), C,298.15,7.8,0.012,nan,nan,nan,nan,nan,nan,nan
647,Munch-Petersen A.; Acta Chem. Scand.; 9 1523 (1955).,55MUN_683," 2.7.7.9                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.05 mol dm-3) + HCl, C,310.15,7.4,1.5,nan,nan,nan,nan,nan,nan,nan
648,Podolsky R.J.; Sturtevant J.M.; J. Biol. Chem.; 217 603 (1955).,55POD/STU_1072," 3.6.1.32                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris (0.10 mol dm-3), A,298.15,8,nan,nan,-66.5,0.6 KCl & 0.6 KCl,nan,nan,nan,nan
649,Slein M.W.; J. Am. Chem. Soc.; 77 1663 (1955).,55SLE_1325," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.05 mol dm-3), B,303.15,7.5,0.19,nan,nan,nan,nan,nan,nan,nan
650,Stadtman E.R.; Burton R.M.; Methods Enzymol.; 1 518 (1955).,55STA/BUR_241," 1.2.1.10                                                    (ENZYME |                                                 KEGG)                                                ",nan, Tris, C,298.15,7,1200,nan,nan,nan,nan,nan,nan,nan
651,Stadtman E.R.; Methods Enzymol.; 1 596 (1955).,55STA_395," 2.3.1.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris, C,301.15,8,0.0135,nan,nan,nan,nan,nan,nan,nan
652,Sturtevant J.M.; J. Am. Chem. Soc.; 77 255 (1955).,55STU_825," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, acetate (0.05 mol dm-3), A,298.15,3.62,nan,nan,-26.4,nan,nan,nan,0.0025,nan
