,Unnamed: 0,Enzyme,Reaction,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
3749,3749, acetylcholinesterase, acetylcholine(aq) + H2O(l) = acetate(aq) + choline(aq),van der Werf M.J.; van den Tweel W.J.J.; Hartmans S.; Appl. Environ. Microbiol.; 59 2823 (1993).,93WER/TWE_1189," 4.2.1.31                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, potassium phosphate (0.025 mol dm-3), B,298.15,7,0.000488,,,,,,0.1,
3750,3750, phosphomannomutase, D-mannose 1-phosphate(aq) = D-mannose 6-phosphate(aq),van der Werf M.J.; van den Tweel W.J.J.; Hartmans S.; Appl. Environ. Microbiol.; 59 2823 (1993).,93WER/TWE_1192," 4.2.1.35                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, potassium phosphate (0.025 mol dm-3), B,298.15,7,0.00962,,,,,,0.1,
3751,3751, glycine hydroxymethyltransferase," 5,10-methylenetetrahydrofolate(aq) + glycine(aq) + H2O(l) = tetrahydrofolate(aq) + L-serine(aq)",van der Werf M.J.; van den Tweel W.J.J.; Hartmans S.; Appl. Environ. Microbiol.; 59 2823 (1993).,93WER/TWE_1202," 4.2.1.85                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, potassium phosphate (0.025 mol dm-3), B,298.15,7,0.089,,,,,,0.1,
3752,3752, glycine hydroxymethyltransferase, CH2-H4PteGlu4(aq) + glycine(aq) + H2O(l) = H4PteGlu4(aq) + L-serine(aq),Chien C.; Kirollos S.K.; Linderman R.J.; Dauterman W.C.; Biochim. Biophys. Acta; 1204 175 (1994).,94CHI/KIR_490," 2.5.1.18                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate (0.066 mol dm-3), B,298.15,7.4,435,,,,,,,
3753,3753, D-(-)-phenylglycyl-_-lactamide amidohydrolase, ampicillin(aq) + H2O(l) = 6-aminopenicillanic acid(aq) + D(-)-Î±-aminophenylacetic acid(aq),Chien C.; Kirollos S.K.; Linderman R.J.; Dauterman W.C.; Biochim. Biophys. Acta; 1204 175 (1994).,94CHI/KIR_491," 2.5.1.18                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate (0.066 mol dm-3), B,298.15,7.4,212,,,,,,,
3754,3754, D-(-)-phenylglycyl-_-lactamide amidohydrolase, cephalexin(aq) + H2O(l) = 7-aminodeacetoxycephalosporanic acid(aq) + D(-)-Î±-aminophenylacetic acid(aq),Chien C.; Kirollos S.K.; Linderman R.J.; Dauterman W.C.; Biochim. Biophys. Acta; 1204 175 (1994).,94CHI/KIR_492," 2.5.1.18                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate (0.066 mol dm-3), B,298.15,7.4,2600,,,,,,,
3755,3755, glucose oxidase," Î²-D-glucose(aq) + O2(aq) = D-glucono-1,5-lactone(aq) + H2O2(aq)",Chien C.; Kirollos S.K.; Linderman R.J.; Dauterman W.C.; Biochim. Biophys. Acta; 1204 175 (1994).,94CHI/KIR_493," 2.5.1.18                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate (0.066 mol dm-3), B,298.15,7.4,7100,,,,,,,
3756,3756, glucose oxidase," Î²-D-glucose(aq) + O2(aq) = D-glucono-1,5-lactone(aq) + H2O2(aq)",Kishore N.; Tewari Y.B.; Yap W.T.; Goldberg R.N.; Biophys. Chem.; 49 163 (1994).,94KIS/TEW_1041," 3.5.2.6                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, acetate, A,282.35,5.55,95.0,,,,,0.15,,
3757,3757, glucose oxidase and catalase," Î²-D-glucose(aq) + 1/2 O2(aq) = D-glucono-1,5-lactone(aq) + H2O(liq)",Kishore N.; Tewari Y.B.; Yap W.T.; Goldberg R.N.; Biophys. Chem.; 49 163 (1994).,94KIS/TEW_1042," 3.5.2.6                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate, A,298.15,6.51,,,-76.4,,,0.241,,
3758,3758,nan,nan,,,,,,,298.15,7.06,,,-76.9,,,0.287,,
3759,3759,nan,nan,,,,,,,298.15,7.5,,,-83.2,,,0.296,,
3760,3760,nan,nan,,,,,,,298.15,7.96,,,-84,,,0.3,,
3761,3761,nan,nan,,,,,,,304.65,6.58,,,-78,,,0.254,,
3762,3762, triacylglycerol lipase, n-decanoic acid glycerol diester(sln) + H2O(sln) = n-decanoic acid(sln) + n-decanoic acid glycerol monoester(sln),Kishore N.; Tewari Y.B.; Yap W.T.; Goldberg R.N.; Biophys. Chem.; 49 163 (1994).,94KIS/TEW_1044," 3.5.2.6                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate, A,298.15,6.01,2.9,,,,,0.25,,
3763,3763, triacylglycerol lipase, n-decanoic acid glycerol monoester(sln) + H2O(sln) = n-decanoic acid(sln) + glycerol(sln),Kishore N.; Tewari Y.B.; Yap W.T.; Goldberg R.N.; Biophys. Chem.; 49 163 (1994).,94KIS/TEW_1045," 3.5.2.6                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, A,298.15,6.01,,,-79.5,,,0.297,,
3764,3764,nan,nan,,,,,,,298.15,6.98,,,-77.1,,,0.478,,
3765,3765,nan,nan,,,,,,,298.15,7,,,-78.4,,,0.279,,
3766,3766,nan,nan,,,,,,,298.15,7.01,,,-78.9,,,0.782,,
3767,3767,nan,nan,,,,,,,298.15,7.51,,,-77.7,,,0.296,,
3768,3768,nan,nan,,,,,,,304.65,6.53,,,-77.1,,,0.253,,
3769,3769,nan,nan,,,,,,,310.15,6.53,,,-76.5,,,0.255,,
3770,3770, triacylglycerol lipase, n-decanoic acid glycerol triester(sln) + H2O(sln) = n-decanoic acid(sln) + n-decanoic acid glycerol diester(sln),Leu L.-S.; Cook P.F.; Biochemistry; 33 2667 (1994).,94LEU/COO_409," 2.3.1.30                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Mes (0.1 mol dm-3), A,298.15,6,15,,,,,,,
3771,3771, triacylglycerol lipase, n-octanoic acid glycerol diester(sln) + H2O(sln) = n-octanoic acid(sln) + n-octanoic acid glycerol monoester(sln),Noeldner P.K-M.; Coleman M.J.; Faulks R.; Oliver R.P.; Physiol. Mol. Plant Pathol.; 45 281 (1994).,94NOE/COL_197," 1.1.1.67                                                    (ENZYME |                                                 KEGG)                                                ", HPLC and spectrophotometry, Tris (0.020 mol dm-3) + HCl, B,310.15,7.5,0.0917,,,,,,,
3772,3772, triacylglycerol lipase, n-octanoic acid glycerol monoester(sln) + H2O(sln) = n-octanoic acid(sln) + glycerol(sln),Tewari Y.B.; Goldberg R.N.; J. Solution Chem. 23 167 (1994).,94TEW/GOL_1139," 4.1.99.1                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, potassium phosphate (0.10 mol kg-1), A,287.45,7.98,,8.90E-05,,,,0.726,,
3773,3773,nan,nan,,,,,,,287.45,7.98,,8.30E-05,,,,0.727,,
3774,3774,nan,nan,,,,,,,292.15,7.9,,0.000137,,,,0.726,,
3775,3775,nan,nan,,,,,,,292.15,7.91,,0.000154,,,,0.725,,
3776,3776,nan,nan,,,,,,,298.15,7.76,,0.000235,,,,0.723,,
3777,3777,nan,nan,,,,,,,298.15,7.77,,0.000228,,,,0.722,,
3778,3778,nan,nan,,,,,,,298.15,7.84,,0.00024,,,,1.47,,
3779,3779,nan,nan,,,,,,,298.15,7.85,,0.000277,,,,1.47,,
3780,3780,nan,nan,,,,,,,298.15,7.89,,0.000212,,,,0.494,,
3781,3781,nan,nan,,,,,,,298.15,7.93,,0.000265,,,,0.933,,
3782,3782,nan,nan,,,,,,,298.15,7.93,,0.000261,,,,0.934,,
3783,3783,nan,nan,,,,,,,298.15,7.97,,0.000222,,,,0.494,,
3784,3784,nan,nan,,,,,,,304.25,7.71,,0.000359,,,,0.721,,
3785,3785,nan,nan,,,,,,,304.25,7.71,,0.000424,,,,0.721,,
3786,3786,nan,nan,,,,,,,310.15,7.81,,0.000571,,,,0.72,,
3787,3787,nan,nan,,,,,,,310.15,7.81,,0.000598,,,,0.72,,
3788,3788,nan,nan,,,,,,,316.15,7.92,,0.00101,,,,0.703,,
3789,3789,nan,nan,,,,,,,316.15,7.94,,0.000959,,,,0.697,,
3790,3790, triacylglycerol lipase, n-octanoic acid glycerol triester(sln) + H2O(sln) = n-octanoic acid(sln) + n-octanoic acid glycerol diester(sln),Tewari Y.B.; Goldberg R.N.; J. Solution Chem. 23 167 (1994).,94TEW/GOL_1140," 4.1.99.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, potassium phosphate (0.10 mol kg-1), A,298.15,7.82,,,63.2,,,0.3,,
3791,3791, triacylglycerol lipase, diolein(sln) + H2O(sln) = oleic acid(sln) + monoolein(sln),"Biselli M.; Kragl U.; Wandrey C.; in ""Enzyme Catalysis in Organic Synthesis""; K. Drauz and H. Waldmann eds.; VCH Waldheim (1995) pp. 89-155.",95BIS/KRA_1027," 3.5.1.14                                                    (ENZYME |                                                 KEGG)                                                ",,, C,310.15,7,2.7,,,,,,,
3792,3792, triacylglycerol lipase, monoolein(sln) + H2O(sln) = oleic acid(sln) + glycerol(sln),Chen J.; Armstrong R.N.; Chem. Res. Toxicol.; 8 580 (1995),95CHE/ARM_494," 2.5.1.18                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.1 mol dm-3), B,298.15,8,640,,,,,,,
3793,3793, triacylglycerol lipase, triolein(sln) + H2O(sln) = oleic acid(sln) + diolein(sln),H|ttl R.; Bohmhammel K.; Wolf G.; Oehmgen R.; Thermochim. Acta; 250 1 (1995).,95HUT/BOH_1001," 3.5.1.5                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate Tris Mes and Hepes, B,298.15,6,,,-52.9,,,,,
3794,3794,nan,nan,,,,,Mes,,298.15,6.3,,,-46,,,,,
3795,3795,nan,nan,,,,,phosphate,,298.15,6.5,,,-61,,,,,
3796,3796,nan,nan,,,,,phosphate,,298.15,6.86,,,-58.6,,,,,
3797,3797,nan,nan,,,,,Hepes,,298.15,7,,,-42,,,,,
3798,3798,nan,nan,,,,,Tris,,298.15,7,,,-16.4,,,,,
3799,3799,nan,nan,,,,,phosphate,,298.15,7.6,,,-50.9,,,,,
3800,3800, adenosine deaminase, adenosine(aq) + H2O(l) = inosine(aq) + ammonia(aq),H|ttl R.; Bohmhammel K.; Wolf G.; Oehmgen R.; Thermochim. Acta; 250 1 (1995).,95HUT/BOH_995," 3.5.1.5                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate Tris Mes and Hepes, B,298.15,6.3,,,-18.2,,,,,
3801,3801,nan,nan,,,,,phosphate,,298.15,6.86,,,-32.7,,,,,
3802,3802,nan,nan,,,,,Hepes,,298.15,7,,,-14.7,,,,,
3803,3803,nan,nan,,,,,Tris,,298.15,8,,,8.7,,,,,
3804,3804, AMP deaminase, AMP(aq) + H2O(l) = IMP(aq) + ammonia(aq),Juszkiewicz A.; Kot M.; Leszko M.; Zaborska W.; Thermochim. Acta; 249 301 (1995).,95JUS/KOT_1002," 3.5.1.5                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate (0.022 mol dm-3), C,298.15,7,,,-59.6,,,,0.07,
3805,3805, histidine ammonia-lyase, L-histidine(aq) = urocanate(aq) + ammonia(aq),Kamp G.; Juretschke H.-P.; Thiel U.; Englisch H.; J. Comp. Physiol. B; 165 143 (1995).,95KAM/JUR_626," 2.7.3.4                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic analysis, Tris (0.1 mol dm-3) + HCl, C,285.15,7.3,1000000000,,,,,,,
3806,3806, histidine ammonia-lyase, L-histidine(aq) = urocanate(aq) + ammonia(aq),Kamp G.; Juretschke H.-P.; Thiel U.; Englisch H.; J. Comp. Physiol. B; 165 143 (1995).,95KAM/JUR_657," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic analysis, Tris (0.1 mol dm-3) + HCl, C,285.15,7.3,0.36,,,,,,,
3807,3807, alkaline phosphatase, AMP(aq) + H2O(l) = adenosine(aq) + orthophosphate(aq),Kozlowski M.C.; Tom N.J.; Seto C.T.; Sefler A.M.; Bartlett P.A.; J. Am. Chem. Soc.; 117 2128 (1995),95KOZ/TOM_1425," 5.4.99.6                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, (NH4)2SO4 (0.050 mol dm-3), C,298.15,8,0.55,,,,,,,
3808,3808, alkaline phosphatase, AMP(aq) + H2O(l) = adenosine(aq) + orthophosphate(aq),Kozlowski M.C.; Tom N.J.; Seto C.T.; Sefler A.M.; Bartlett P.A.; J. Am. Chem. Soc.; 117 2128 (1995),95KOZ/TOM_1426," 5.4.99.6                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, (NH4)2SO4 (0.050 mol dm-3), C,298.15,8,2.67,,,,,,,
3809,3809, alkaline phosphatase, IMP(aq) + H2O(l) = inosine(aq) + orthophosphate(aq),Lees W.J.; Walsh C.T.; J. Am. Chem. Soc.; 117 7329 (1995),95LEE/WAL_489," 2.5.1.7                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, Tris (0.050 mol dm-3), C,298.15,8,65,,,,,,,
3810,3810, alkaline phosphatase, IMP(aq) + H2O(l) = inosine(aq) + orthophosphate(aq),Liang Y.; Wang C.-X.; Wu D.-Q.; Song Z.-H.; Qu S.-S.; Zou G.-L.; Gaodeng Xuexiao Huaxue Xuebao; 16 924 1995,95LIA/WAN_331," 1.11.1.6                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate (0.067 mol dm-3), C,298.15,7,,,-83.7,,,,,
3811,3811, sinapate 1-glucosyltransferase, UDPglucose(aq) + sinapate(aq) = UDP(aq) + 1-sinapoyl-D-glucose(aq),Liang Y.; Wang C.; Wu D.; Qu S.; Thermochim. Acta; 268 27 (1995).,95LIA/WAN2_1048," 3.5.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, diethylbarbiturate, B,298.15,9.4,,,-17.8,,,,,
3812,3812, 2-arylpropionyl-CoA epimerase, (S)-2-(4-isobutylphenyl)propionyl-CoA(aq) =  (R)-2-(4-isobutylphenyl)propionyl-CoA(aq),Liu J.-S.; Zeng X.-C.; Tian A.-M.; Deng Y.; Thermochim. Acta; 253 275 (1995).,95LIU/ZEN_1049," 3.5.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, glycine + NaOH, B,298.15,9.5,,,-18.1,,,,,
3813,3813, arginase, L-arginine(aq) + H2O(l) = L-ornithine(aq) + urea(aq),Liu J.-S.; Zeng X.-C.; Tian A.-M.; Deng Y.; Thermochim. Acta; 253 275 (1995).,95LIU/ZEN_968," 3.4.21.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris, B,298.15,7.8,,,-48.5,,,,,
3814,3814, arginine deiminase, L-arginine(aq) + H2O(l) = L-citrulline(aq) + ammonia(aq),Liu J.-S.; Zeng X.-C.; Tian A.-M.; Deng Y.; Thermochim. Acta; 253 275 (1995).,95LIU/ZEN_976," 3.4.21.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris, B,298.15,7,,,-48.9,,,,,
3815,3815, maleate hydratase, (R)-malate(aq) = maleate(aq) + H2O(l),Schmidt P.P.; Travers F.; Barman T.; Biochemistry; 34 824 (1995).,95SCH/TRA_581," 2.7.2.3                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity, triethanolamine (0.020 mol dm-3), C,277.15,7.5,8.00E-05,,,,,,,ethylene glycol 40 %
3816,3816,nan,nan,,,,,,,277.15,7.5,0.00015,,,,,,,
3817,3817, (R)-2-methylmalate dehydratase, (R)-2-methylmalate(aq) = 2-methylmaleate(aq) + H2O(l),Tewari Y.B.; Schantz M.M.; Pandey P.C.; Rekharsky M.V.; Goldberg R.N.; J. Phys. Chem.; 99 1594 (1995).,95TEW/SCH_960," 3.4.21.1                                                    (ENZYME |                                                 KEGG)                                                ", HPLC GC and Karl Fischer analysis,, A,283.15,,0.38,,,,,,,carbon tetrachloride
3818,3818,nan,nan,,,,,,,283.15,,0.0377,,,,,,,dichloromethane
3819,3819,nan,nan,,,,,,,283.15,,0.182,,,,,,,toluene
3820,3820,nan,nan,,,,,,,288.15,,0.3,,,,,,,carbon tetrachloride
3821,3821,nan,nan,,,,,,,288.15,,0.0437,,,,,,,dichloromethane
3822,3822,nan,nan,,,,,,,288.15,,0.201,,,,,,,toluene
3823,3823,nan,nan,,,,,,,293.25,,0.23,,,,,,,carbon tetrachloride
3824,3824,nan,nan,,,,,,,293.25,,0.0513,,,,,,,dichloromethane
3825,3825,nan,nan,,,,,,,293.25,,0.144,,,,,,,toluene
3826,3826,nan,nan,,,,,,,298.25,,0.197,,,,,,,carbon tetrachloride
3827,3827,nan,nan,,,,,,,298.25,,0.0572,,,,,,,dichloromethane
3828,3828,nan,nan,,,,,,,298.25,,0.107,,,,,,,toluene
3829,3829, dimethylmaleate hydratase," (2R,3S)-2,3-dimethylmalate(aq) = dimethylmaleate(aq) + H2O(l)",Tewari Y.B.; Schantz M.M.; Pandey P.C.; Rekharsky M.V.; Goldberg R.N.; J. Phys. Chem.; 99 1594 (1995).,95TEW/SCH_961," 3.4.21.1                                                    (ENZYME |                                                 KEGG)                                                ", HPLC and GC, phosphate, A,288.15,6.09,,0.00355,,,,0.11,,
3830,3830,nan,nan,,,,,,,288.15,6.29,,0.00798,,,,0.11,,
3831,3831,nan,nan,,,,,,,293.15,6.17,,0.00227,,,,0.11,,
3832,3832,nan,nan,,,,,,,293.15,6.39,,0.00428,,,,0.13,,
3833,3833,nan,nan,,,,,,,298.15,6.19,,0.00404,,,,0.12,,
3834,3834,nan,nan,,,,,,,298.15,6.44,,0.00529,,,,0.13,,
3835,3835,nan,nan,,,,,,,308.15,5.98,,0.00163,,,,0.11,,
3836,3836,nan,nan,,,,,,,308.15,6.23,,0.00199,,,,0.12,,
3837,3837, glutathione transferase, glutathione(aq) + ethyl-(E)-2-octenoate(aq)= glutathione derivative of ethyl (E)-2-octenoate(aq),Wiseman R.W.; Kushmerick M.J.; J. Biol. Chem.; 270 12428 (1995).,95WIS/KUS_610," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", NMR and HPLC, Mops (0.1 mol dm-3) + Tris (0.070 mol dm-3), B,296.15,7,34.3,,,,,,,
